-0.427555,0.903989
0.743502,0.668733
0.386199,0.922416
-0.0942264,0.995551
-0.592636,0.805471
-0.940254,0.340474
-0.958039,-0.286638
-0.558734,-0.829347
0.14296,-0.989728
0.800931,-0.598756
0.981522,0.19135
0.474755,0.880118
-0.424106,0.905613
-0.98861,0.150501
-0.637336,-0.770586
0.379157,-0.925332
0.998601,-0.0528775
0.431001,0.902351
-0.704404,0.7098
-0.883714,-0.468028
0.239277,-0.970951
0.998975,0.0452562
0.101814,0.994803
-0.980034,0.198831
-0.246679,-0.969097
0.969097,-0.246678
0.198829,0.980034
-0.994804,0.10181
0.0452606,-0.998975
0.97095,0.239283
-0.468034,0.88371
-0.709794,-0.704409
0.902356,-0.430992
0.0528666,0.998602
-0.925328,-0.379168
0.770592,-0.637329
0.150494,0.988611
-0.90561,-0.424111
0.88012,-0.474752
-0.191353,0.981521
-0.598756,-0.800932
0.989729,0.142959
-0.829346,0.558736
0.286634,-0.95804
0.340478,0.940252
-0.805474,-0.592632
0.995551,0.0942206
-0.922413,0.386205
0.668728,-0.743507
-0.333296,0.942822
-0.00381383,-0.999993
0.293932,0.955826
-0.517369,-0.855762
0.674379,0.738386
-0.775423,-0.631443
0.83358,0.552398
-0.859681,-0.510832
0.85968,0.510833
-0.83358,-0.552399
0.775422,0.631444
-0.674378,-0.738387
0.517368,0.855763
-0.293931,-0.955827
0.00381255,0.999993
0.333297,-0.942822
-0.668729,0.743506
0.922414,-0.386203
-0.995551,-0.0942218
0.805473,0.592633
-0.340484,-0.94025
-0.28662,0.958044
0.829333,-0.558754
-0.989733,-0.14293
0.598782,0.800912
0.191316,-0.981528
-0.8801,0.474788
0.905629,0.42407
-0.150545,-0.988603
-0.770554,0.637375
0.925353,0.379106
-0.0529377,-0.998598
-0.902323,0.43106
0.709849,0.704354
0.467961,-0.883749
-0.970971,-0.239199
-0.0451704,0.998979
0.994794,-0.101904
-0.198925,-0.980015
-0.969072,0.246777
0.246781,0.969071
0.980012,-0.198938
-0.101926,-0.994792
-0.998981,-0.0451393
-0.23916,0.97098
0.883772,0.467918
0.704312,-0.70989
-0.43112,-0.902294
-0.998594,0.0530153
-0.379024,0.925387
0.637452,0.77049
0.988587,-0.150654
0.423961,-0.905681
-0.4749,-0.88004
-0.981554,-0.191184
-0.800827,0.598896
-0.142783,0.989754
0.558886,0.829244
0.958093,0.286457
0.940189,-0.340655
0.592477,-0.805587
0.0940255,-0.99557
-0.386389,-0.922336
-0.743644,-0.668576
-0.942892,-0.3331
-0.999992,0.00402638
-0.955762,0.29414
-0.855647,0.51756
-0.738232,0.674547
-0.631262,0.77557
-0.5522,0.833712
-0.510623,0.859805
-0.51062,0.859807
-0.552189,0.833719
-0.631246,0.775583
-0.738212,0.674569
-0.855627,0.517593
-0.955749,0.294184
-0.999992,0.00408169
-0.150767,-0.988569
0.969031,-0.246938
0.294188,0.955747
-0.955748,0.294188
-0.246938,-0.969031
0.988569,-0.150767
0.00408168,0.999992
-0.981573,-0.191086
0.423862,-0.905727
0.743686,0.668529
-0.87999,0.474993
-0.102079,-0.994776
0.942911,0.333044
-0.738204,0.674578
-0.199092,-0.979981
0.925434,0.37891
-0.855624,0.517599
0.142692,-0.989767
0.637544,0.770414
-0.995577,-0.0939521
0.800768,-0.598975
-0.239015,0.971016
-0.386455,-0.922308
0.833733,0.552168
-0.998988,-0.0449857
0.902234,-0.431246
-0.631229,0.775596
0.286372,-0.958119
0.0531523,0.998586
-0.340737,-0.940158
0.558965,0.829191
-0.709992,-0.70421
0.805636,0.592411
-0.859822,-0.510593
0.88384,0.46779
-0.883839,-0.467791
0.859822,0.510595
-0.805635,-0.592412
0.709991,0.704211
-0.558964,-0.829192
0.340736,0.940159
-0.053151,-0.998586
-0.286369,0.958119
0.631224,-0.775601
-0.90223,0.431255
0.998988,0.0449717
-0.833743,-0.552153
0.386475,0.9223
0.238991,-0.971022
-0.80075,0.598999
0.99558,0.0939192
-0.637573,-0.77039
-0.142651,0.989773
0.855601,-0.517637
-0.925451,-0.378867
0.199143,0.97997
0.738166,-0.674619
-0.942931,-0.332987
0.102144,0.99477
0.879956,-0.475055
-0.743737,-0.668472
-0.423787,0.905762
0.98159,0.191
-0.00417386,-0.999991
-0.988555,0.150863
0.247036,0.969006
0.955716,-0.29429
-0.294294,-0.955715
-0.969003,0.247049
0.150885,0.988551
0.999991,-0.00420599
0.190959,-0.981598
-0.905783,-0.423741
-0.668427,0.743778
0.475117,0.879922
0.994761,-0.102224
0.332902,-0.942962
-0.674692,-0.738099
-0.979949,0.199248
-0.378758,0.925496
0.517744,0.855536
0.989792,0.142521
0.770302,-0.63768
0.0937738,-0.995594
-0.599121,-0.800658
-0.97106,-0.238835
-0.922235,0.38663
-0.552006,0.83384
-0.044788,0.998996
0.431428,0.902147
0.775727,0.631069
0.958179,0.28617
0.998575,-0.0533626
0.940085,-0.34094
0.829068,-0.559148
0.70405,-0.710151
0.592225,-0.805772
0.51039,-0.859943
0.467577,-0.883952
0.467573,-0.883954
0.51038,-0.859949
0.592208,-0.805785
0.704029,-0.710172
0.829046,-0.55918
0.940069,-0.340984
0.998572,-0.0534179
0.958197,0.28611
0.775772,0.631014
0.4315,0.902113
-0.0446994,0.999
-0.551925,0.833894
-0.922194,0.386728
-0.971087,-0.238724
-0.599219,-0.800585
0.0936442,-0.995606
0.770213,-0.637786
0.989813,0.142375
0.517877,0.855455
-0.378606,0.925558
-0.979915,0.199417
-0.674826,-0.737977
0.332724,-0.943024
0.994741,-0.10242
0.475298,0.879825
-0.668268,0.743921
-0.905878,-0.42354
0.190733,-0.981642
0.99999,-0.00444489
0.955641,-0.294535
0.855435,-0.51791
0.737959,-0.674846
0.630951,-0.775823
0.551869,-0.833931
0.510285,-0.860005
0.510285,-0.860005
0.551869,-0.833931
0.630951,-0.775823
0.737959,-0.674846
0.855435,-0.51791
0.955641,-0.294535
0.99999,-0.00444489
0.943032,0.332702
0.743929,0.668259
0.386786,0.922169
-0.0935927,0.995611
-0.592123,0.805847
-0.940037,0.341072
-0.958221,-0.286028
-0.559261,-0.828992
0.142332,-0.989819
0.800552,-0.599263
0.981643,0.19073
0.475311,0.879818
-0.423534,0.90588
-0.988515,0.151125
-0.637821,-0.770184
0.378574,-0.925571
0.998568,-0.053506
0.431569,0.90208
-0.703957,0.710243
-0.884008,-0.467472
0.238666,-0.971102
0.999004,0.0446274
0.10244,0.994739
-0.979908,0.199448
-0.247289,-0.968942
0.968942,-0.247288
0.199446,0.979909
-0.99474,0.102437
0.0446318,-0.999004
0.9711,0.238671
-0.467478,0.884005
-0.710237,-0.703963
0.902084,-0.43156
0.0534952,0.998568
-0.925566,-0.378586
0.770193,-0.637811
0.151112,0.988517
-0.905876,-0.423544
0.879822,-0.475302
-0.190738,0.981641
-0.599257,-0.800557
0.989818,0.14234
-0.828996,0.559255
0.286034,-0.958219
0.341066,0.940039
-0.805844,-0.592128
0.99561,0.0935977
-0.922171,0.386782
0.668263,-0.743926
-0.332706,0.94303
-0.00443944,-0.99999
0.29453,0.955642
-0.517905,-0.855438
0.67484,0.737964
-0.775818,-0.630957
0.833926,0.551876
-0.86,-0.510294
0.859999,0.510295
-0.833925,-0.551878
0.775817,0.630958
-0.674839,-0.737965
0.517904,0.855439
-0.294528,-0.955643
0.00443816,0.99999
0.332708,-0.94303
-0.668264,0.743925
0.922172,-0.38678
-0.99561,-0.093599
0.805844,0.592129
-0.341065,-0.94004
-0.286036,0.958219
0.828992,-0.55926
-0.98982,-0.142326
0.599271,0.800546
0.190717,-0.981645
-0.87981,0.475325
0.905888,0.423517
-0.151145,-0.988512
-0.770169,0.637839
0.925582,0.378548
-0.0535396,-0.998566
-0.902063,0.431604
0.710274,0.703926
0.467429,-0.884031
-0.971115,-0.238613
-0.0445683,0.999006
0.994733,-0.102504
-0.199515,-0.979895
-0.968923,0.247361
0.247365,0.968922
0.979892,-0.199529
-0.102526,-0.99473
-0.999008,-0.0445372
-0.238574,0.971124
0.884054,0.467385
0.703884,-0.710315
-0.431664,-0.902034
-0.998562,0.0536152
-0.37847,0.925614
0.637911,0.77011
0.988497,-0.151242
0.423422,-0.905933
-0.475424,-0.879757
-0.981668,-0.190601
-0.800472,0.599371
-0.142196,0.989839
0.559378,0.828913
0.958263,0.285889
0.939986,-0.341212
0.592,-0.805938
0.0934368,-0.995625
-0.386934,-0.922108
-0.744038,-0.668137
-0.943088,-0.332543
-0.999989,0.0046167
0.999989,-0.00461702
-0.999011,-0.0444553
0.989844,0.142161
-0.958271,-0.285862
0.884089,0.467318
-0.744046,-0.668128
0.518061,0.855343
-0.199622,-0.979873
-0.190553,0.981677
0.591977,-0.805955
-0.902001,0.431734
0.995628,0.0934088
-0.77594,-0.630807
0.247471,0.968895
0.42336,-0.905962
-0.922094,0.386965
0.925646,0.378391
-0.341259,-0.939969
-0.510112,0.860108
0.994718,-0.102643
-0.637982,-0.770051
-0.332505,0.943102
0.988483,-0.151334
-0.559437,-0.828873
-0.55169,0.834049
0.971153,0.238456
-0.053724,-0.998556
-0.955576,0.294744
0.475506,0.879713
0.800419,-0.599441
-0.675012,-0.737806
-0.703793,0.710405
0.710408,0.70379
0.737797,-0.675022
-0.599458,-0.800406
-0.8797,0.47553
0.294776,0.955567
0.998554,-0.0537615
0.238415,-0.971163
-0.834076,-0.55165
-0.828843,0.559481
0.151391,0.988474
0.943123,0.332445
0.770008,-0.638035
-0.102716,-0.994711
-0.860148,-0.510044
-0.939941,0.341337
-0.378309,0.925679
0.387051,0.922058
0.906003,0.423271
0.96887,-0.247572
0.630724,-0.776008
0.0932992,-0.995638
-0.431836,-0.901952
-0.806024,-0.591883
-0.9817,-0.190435
-0.979849,0.199742
-0.855279,0.518168
-0.668034,0.744131
-0.467205,0.884149
-0.285738,0.958308
-0.142032,0.989862
-0.0443241,0.999017
0.00474888,0.999989
0.00474888,0.999989
-0.0443241,0.999017
-0.142032,0.989862
-0.285738,0.958308
-0.467205,0.884149
-0.668034,0.744131
-0.855279,0.518168
-0.979849,0.199742
-0.9817,-0.190435
-0.806024,-0.591883
-0.431836,-0.901952
0.0932992,-0.995638
0.630724,-0.776008
0.96887,-0.247572
0.906007,0.423264
0.387065,0.922052
-0.378288,0.925688
-0.93993,0.341366
-0.860168,-0.510011
-0.102761,-0.994706
0.769974,-0.638076
0.943143,0.332388
0.151459,0.988463
-0.828801,0.559544
-0.834122,-0.55158
0.238326,-0.971185
0.998548,-0.0538605
0.294878,0.955535
-0.879645,0.475631
-0.599556,-0.800333
0.73771,-0.675118
0.710505,0.703692
-0.70369,0.710507
-0.675125,-0.737703
0.800323,-0.599569
0.47565,0.879635
-0.955527,0.294905
-0.0538954,-0.998547
0.971195,0.238286
-0.551541,0.834148
-0.559589,-0.828771
0.988454,-0.151519
-0.332325,0.943165
-0.638132,-0.769927
0.994698,-0.10284
-0.509938,0.860211
-0.341453,-0.939899
0.925725,0.378197
-0.922012,0.387162
0.423163,-0.906054
0.247687,0.96884
-0.776083,-0.63063
0.995649,0.0931791
-0.9019,0.431946
0.591785,-0.806096
-0.190315,0.981723
-0.199864,-0.979824
0.518275,0.855214
-0.744216,-0.667939
0.88421,0.467089
-0.958346,-0.28561
0.989881,0.141897
-0.999023,-0.0441845
0.999988,-0.00489216
-0.247723,-0.968831
-0.901887,0.431972
0.559631,0.828742
0.769898,-0.638167
-0.675175,-0.737657
-0.737658,0.675175
0.638166,0.769899
0.828743,-0.55963
-0.431971,-0.901888
-0.968831,0.247721
0.00489013,0.999988
0.958348,0.285602
0.591765,-0.806111
-0.51829,-0.855205
-0.994694,0.102881
-0.378162,0.925739
0.599618,0.800286
0.998544,-0.053948
0.551501,-0.834174
-0.294955,-0.955511
-0.906066,-0.423136
-0.939888,0.341484
-0.467084,0.884213
0.199878,0.979821
0.744222,0.667933
0.989881,0.141898
0.922,-0.38719
0.630612,-0.776098
0.238242,-0.971206
-0.151557,-0.988449
-0.475695,-0.87961
-0.710548,-0.703649
-0.860226,-0.509913
-0.943176,-0.332295
-0.981725,-0.190307
-0.995651,-0.0931645
-0.999023,-0.0441979
-0.999023,-0.0441979
-0.995651,-0.0931645
-0.981725,-0.190307
-0.943175,-0.332297
-0.860224,-0.509916
-0.710544,-0.703653
-0.475688,-0.879614
-0.151547,-0.98845
0.238253,-0.971203
0.630622,-0.77609
0.922006,-0.387176
0.989879,0.141916
0.74421,0.667945
0.199861,0.979824
-0.4671,0.884205
-0.939894,0.341467
-0.906059,-0.423151
-0.294937,-0.955517
0.551519,-0.834162
0.998545,-0.0539251
0.599598,0.800301
-0.378187,0.925729
-0.994696,0.102853
-0.518265,-0.85522
0.591789,-0.806093
0.958339,0.285632
0.00485771,0.999988
-0.96884,0.247689
-0.43194,-0.901902
0.828763,-0.5596
0.638138,0.769922
-0.737683,0.675147
-0.675146,-0.737684
0.769924,-0.638135
0.559596,0.828766
-0.901906,0.431933
-0.247679,-0.968842
0.999988,-0.0048459
-0.285645,0.958335
-0.806083,-0.591803
0.855229,-0.51825
0.102834,0.994699
-0.925721,-0.378206
0.800315,-0.59958
0.0539016,0.998546
-0.834149,-0.55154
0.955524,-0.294912
-0.423176,0.906047
-0.34144,-0.939903
0.884191,0.467126
-0.979831,0.19983
0.667968,-0.74419
-0.141945,0.989875
-0.387147,-0.922018
0.776069,0.630647
-0.971195,-0.238286
0.988455,-0.151512
-0.879631,0.475656
0.703679,-0.710518
-0.50995,0.860204
0.332335,-0.943162
-0.190344,0.981717
0.0932034,-0.995647
-0.0442381,0.999021
0.0442394,-0.999021
-0.0932046,0.995647
0.190345,-0.981717
-0.332332,0.943162
0.509948,-0.860205
-0.703678,0.710519
0.87963,-0.475658
-0.988455,0.151515
0.971196,0.238284
-0.776074,-0.630642
0.387156,0.922014
0.141931,-0.989877
-0.667955,0.744202
0.979826,-0.199851
-0.884202,-0.467105
0.341464,0.939895
0.423152,-0.906059
-0.955516,0.29494
0.834166,0.551514
-0.0539346,-0.998544
-0.800294,0.599608
0.925736,0.378171
-0.102876,-0.994694
-0.855206,0.518289
0.806112,0.591764
0.285597,-0.95835
-0.999988,0.00489803
0.285594,-0.958351
0.806115,0.591758
-0.8552,0.518297
-0.10289,-0.994693
0.925743,0.378154
-0.800281,0.599626
-0.0539581,-0.998543
0.83418,0.551492
-0.955507,0.294968
0.423122,-0.906073
0.341499,0.939882
-0.884221,-0.467069
0.979817,-0.199895
-0.667919,0.744234
0.14188,-0.989884
0.387208,0.921992
-0.776111,-0.630596
0.971211,0.238222
-0.988445,0.151578
0.8796,-0.475714
-0.703632,0.710564
0.50989,-0.86024
-0.332265,0.943186
0.190272,-0.981731
-0.0931261,0.995654
0.0441606,-0.999024
-0.0441619,0.999024
0.0931274,-0.995654
-0.190269,0.981732
0.332259,-0.943188
-0.509881,0.860245
0.70362,-0.710577
-0.87959,0.475733
0.988441,-0.151603
-0.971218,-0.238193
0.776132,0.63057
-0.387242,-0.921978
-0.14184,0.98989
0.667886,-0.744264
-0.979808,0.199942
0.884245,0.467023
-0.341552,-0.939863
-0.423068,0.906098
0.955488,-0.29503
-0.834219,-0.551433
0.054033,0.998539
0.800233,-0.599689
-0.925774,-0.378078
0.102976,0.994684
0.855153,-0.518375
-0.806172,-0.591681
-0.285498,0.958379
0.999987,-0.0050023
-0.247834,-0.968803
-0.901835,0.43208
0.559733,0.828673
0.769816,-0.638266
-0.675273,-0.737568
-0.737565,0.675277
0.638276,0.769808
0.828661,-0.559752
-0.432107,-0.901822
-0.968793,0.247872
0.00504939,0.999987
0.958395,0.285445
0.591629,-0.806211
-0.518439,-0.855115
-0.994675,0.103058
-0.377993,0.925809
0.599769,0.800173
0.998533,-0.0541423
0.551334,-0.834284
-0.295152,-0.95545
-0.906156,-0.422944
-0.939814,0.341686
-0.46689,0.884315
0.200096,0.979776
0.744373,0.667764
0.989914,0.14167
0.921909,-0.387406
0.630427,-0.776249
0.238007,-0.971263
-0.1518,-0.988411
-0.475916,-0.879491
-0.710729,-0.703466
-0.86036,-0.509687
-0.943265,-0.332041
-0.981777,-0.190037
-0.995677,-0.0928872
-0.999035,-0.0439159
-0.999035,-0.043912
-0.995678,-0.0928758
-0.98178,-0.190019
-0.943274,-0.332016
-0.860378,-0.509657
-0.710759,-0.703436
-0.47596,-0.879467
-0.151858,-0.988402
0.237942,-0.971279
0.630369,-0.776296
0.921877,-0.387482
0.989927,0.141581
0.744438,0.667691
0.200199,0.979755
-0.466791,0.884368
-0.939773,0.341799
-0.90621,-0.422828
-0.295281,-0.95541
0.551215,-0.834363
0.998525,-0.0542927
0.599896,0.800078
-0.377837,0.925872
-0.994657,0.103234
-0.518596,-0.855019
0.591474,-0.806324
0.958452,0.285254
0.00525729,0.999986
-0.968739,0.24808
-0.432309,-0.901726
0.828531,-0.559943
0.63846,0.769655
-0.737398,0.675458
-0.675461,-0.737396
0.769649,-0.638468
0.559958,0.828521
-0.901715,0.432331
-0.248111,-0.968732
0.999986,-0.00529651
0.943315,0.331898
0.744498,0.667625
0.387573,0.921839
-0.0927428,0.99569
-0.591434,0.806353
-0.939745,0.341875
-0.958465,-0.285209
-0.559969,-0.828514
0.141485,-0.98994
0.800038,-0.599949
0.981806,0.189888
0.476066,0.87941
-0.422756,0.906244
-0.988385,0.151973
-0.638484,-0.769635
0.377778,-0.925896
0.998521,-0.054365
0.432345,0.901708
-0.703345,0.710848
-0.88441,-0.466711
0.23783,-0.971307
0.999042,0.043768
0.103295,0.994651
-0.979737,0.20029
-0.248122,-0.968729
0.968729,-0.248121
0.20029,0.979737
-0.994651,0.103294
0.0437706,-0.999042
0.971306,0.237834
-0.466716,0.884407
-0.710844,-0.70335
0.901712,-0.432338
0.054356,0.998522
-0.925894,-0.377784
0.769638,-0.638481
0.151972,0.988385
-0.906244,-0.422756
0.879409,-0.476068
-0.189885,0.981806
-0.599953,-0.800035
0.989941,0.141479
-0.828509,0.559976
0.285201,-0.958468
0.341884,0.939742
-0.806359,-0.591426
0.995691,0.0927318
-0.921835,0.387584
0.667615,-0.744506
-0.331886,0.943319
-0.00530918,-0.999986
0.295361,0.955386
-0.518648,-0.854988
0.675482,0.737376
-0.776366,-0.630282
0.834406,0.551151
-0.860444,-0.509546
0.860443,0.509547
-0.834405,-0.551152
0.776365,0.630283
-0.675481,-0.737377
0.518647,0.854988
-0.29536,-0.955386
0.0053079,0.999986
0.331887,-0.943319
-0.667616,0.744506
0.921835,-0.387582
-0.995691,-0.092733
0.806358,0.591427
-0.34189,-0.93974
-0.285187,0.958472
0.828497,-0.559994
-0.989945,-0.14145
0.599979,0.800016
0.189848,-0.981813
-0.879389,0.476103
0.906262,0.422716
-0.152023,-0.988377
-0.7696,0.638527
0.925919,0.377722
-0.0544309,-0.998518
-0.901678,0.432409
0.710902,0.703291
0.466639,-0.884448
-0.971327,-0.237746
-0.0436766,0.999046
0.994641,-0.103391
-0.20039,-0.979716
-0.968702,0.248226
0.24823,0.968701
0.979713,-0.200403
-0.103414,-0.994638
-0.999047,-0.0436454
-0.237707,0.971337
0.884471,0.466596
0.70325,-0.710943
-0.432469,-0.901649
-0.998513,0.0545085
-0.37764,0.925953
0.638603,0.769536
0.98836,-0.152132
0.422606,-0.906314
-0.476216,-0.879328
-0.981839,-0.189716
-0.799931,0.600093
-0.141303,0.989966
0.560126,0.828408
0.95852,0.285024
0.939678,-0.34206
0.591272,-0.806472
0.0925366,-0.995709
-0.387768,-0.921757
-0.744643,-0.667463
-0.943389,-0.331689
-0.999985,0.00552172
-0.955321,0.295569
-0.854872,0.518839
-0.737223,0.67565
-0.630101,0.776513
-0.550952,0.834537
-0.509337,0.860567
-0.509333,0.860569
-0.550942,0.834544
-0.630085,0.776526
-0.737203,0.675672
-0.854852,0.518871
-0.955308,0.295613
-0.999984,0.00557703
0.799873,-0.60017
-0.331633,0.943408
-0.200558,-0.979682
0.638695,0.76946
-0.906361,-0.422505
0.999054,0.0434949
-0.955306,0.29562
0.828356,-0.560203
-0.667412,0.744689
0.509305,-0.860586
-0.377517,0.926003
0.284933,-0.958548
-0.237553,0.971375
0.237551,-0.971375
-0.284926,0.958549
0.377508,-0.926006
-0.509294,0.860592
0.6674,-0.7447
-0.828345,0.560219
0.955299,-0.295643
-0.999055,-0.0434675
0.906373,0.422479
-0.63872,-0.769439
0.200592,0.979675
0.331597,-0.943421
-0.799848,0.600202
0.999984,-0.00562075
-0.776566,-0.630036
0.152294,0.988335
0.591168,-0.806548
-0.994617,0.103621
0.711081,0.70311
0.141149,-0.989988
-0.901562,0.43265
0.834594,0.550866
0.0923916,-0.995723
-0.939624,0.342209
0.675741,0.737139
0.466396,-0.884576
-0.981875,-0.18953
0.0547289,0.998501
0.968637,-0.248478
-0.38792,-0.921693
-0.879231,0.476396
0.518968,0.854793
0.854791,-0.518972
-0.476408,-0.879224
-0.921685,0.387939
0.248505,0.968631
0.998499,-0.0547632
0.18949,-0.981883
-0.884599,-0.466353
-0.737102,0.675782
0.342268,0.939603
0.995729,0.0923225
0.550802,-0.834636
-0.432725,-0.901526
-0.990001,-0.141061
-0.703042,0.711148
0.103722,0.994606
0.806612,0.591082
0.988318,-0.152405
0.629945,-0.77664
-0.00574313,-0.999983
-0.600304,-0.799772
-0.943465,-0.331474
-0.979648,0.200725
-0.76935,0.638827
-0.422346,0.906435
-0.0433143,0.999062
0.295796,0.955251
0.560358,0.828251
0.744816,0.66727
0.860685,0.509138
0.926077,0.377335
0.958604,0.284743
0.971422,0.23736
0.971423,0.237356
0.958607,0.284732
0.926084,0.377317
0.860698,0.509115
0.744839,0.667244
0.560392,0.828227
0.295843,0.955236
-0.0432571,0.999064
-0.422287,0.906462
-0.769304,0.638883
-0.979632,0.2008
-0.943491,-0.331398
-0.600371,-0.799722
-0.00583086,-0.999983
0.629874,-0.776698
0.988304,-0.152499
0.80667,0.591002
0.103825,0.994596
-0.702966,0.711223
-0.990017,-0.140951
-0.432831,-0.901475
0.550697,-0.834705
0.995741,0.0921896
0.3424,0.939554
-0.737001,0.675891
-0.884672,-0.466214
0.189329,-0.981914
0.99849,-0.0549346
0.248678,0.968586
-0.921613,0.388111
-0.476579,-0.879132
0.854686,-0.519145
0.519148,0.854685
-0.879127,0.476588
-0.388126,-0.921606
0.968581,-0.2487
0.0549631,0.998488
-0.98192,-0.189295
0.466178,-0.884691
0.675927,0.736969
-0.939536,0.342451
0.0921285,-0.995747
0.834743,0.55064
-0.901442,0.4329
0.140868,-0.990028
0.711285,0.702904
-0.994586,0.103916
0.590924,-0.806728
0.1526,0.988288
-0.776765,-0.629791
0.999982,-0.00594309
-0.388167,-0.921589
