-0.427555,0.903989
-0.736947,0.67595
0.860769,0.508996
0.284593,-0.958649
-0.99575,-0.0921014
0.0550021,0.998486
0.988287,-0.152606
-0.200915,-0.979609
-0.979609,0.200915
0.152605,0.988287
0.998486,-0.0550005
0.0921029,-0.995749
-0.958648,-0.284594
-0.508998,0.860768
0.675949,0.736948
0.92159,-0.388165
-0.00594014,-0.999982
-0.906513,-0.422178
-0.799656,0.600459
0.103925,0.994585
0.884704,0.466153
0.901436,-0.432913
0.237219,-0.971456
-0.560493,-0.828159
-0.981926,-0.189268
-0.854663,0.519183
-0.331297,0.943526
0.295957,0.955201
0.776761,0.629796
0.99003,0.140859
0.939529,-0.342469
0.7029,-0.711289
0.377196,-0.926134
0.0431403,-0.999069
-0.248733,-0.968572
-0.476623,-0.879108
-0.63897,-0.769231
-0.744925,-0.667149
-0.80673,-0.590921
-0.834753,-0.550624
-0.834753,-0.550624
-0.80673,-0.590921
-0.744925,-0.667149
-0.63897,-0.769231
-0.476623,-0.879108
-0.248733,-0.968572
0.0431403,-0.999069
0.377196,-0.926134
0.7029,-0.711289
0.93953,-0.342468
0.990029,0.140863
0.776757,0.6298
0.295952,0.955203
-0.331303,0.943525
-0.854666,0.519178
-0.981924,-0.189273
-0.560489,-0.828162
0.237227,-0.971454
0.90144,-0.432905
0.884699,0.466163
0.103911,0.994587
-0.799665,0.600447
-0.906506,-0.422194
-0.00592106,-0.999982
0.921598,-0.388146
0.675932,0.736964
-0.509019,0.860755
-0.958641,-0.284619
0.0921295,-0.995747
0.998488,-0.0549729
0.152576,0.988292
-0.979615,0.200885
-0.200884,-0.979615
0.988292,-0.152574
0.0549688,0.998488
-0.995746,-0.0921359
0.284627,-0.958638
0.86075,0.509028
-0.736973,0.675922
-0.388131,-0.921604
0.999983,-0.00590208
-0.422214,0.906496
-0.600428,-0.799679
0.994589,-0.103885
-0.466187,0.884686
-0.432879,-0.901452
0.971447,0.237256
-0.82818,0.560463
0.189305,-0.981918
0.519149,0.854684
-0.943513,-0.331336
0.955213,-0.295919
-0.629826,0.776736
0.140898,-0.990024
0.342433,0.939542
-0.711262,-0.702927
0.926119,0.377232
-0.999067,-0.0431805
0.968583,-0.248692
-0.879128,0.476585
0.769259,-0.638937
-0.667183,0.744894
0.590958,-0.806702
-0.550664,0.834727
0.550665,-0.834726
-0.590959,0.806701
0.667183,-0.744893
-0.76926,0.638936
0.879129,-0.476584
-0.968583,0.248691
0.999067,0.0431818
-0.926118,-0.377233
0.711261,0.702928
-0.342436,-0.939541
-0.140892,0.990025
0.629819,-0.776742
-0.955209,0.295932
0.943519,0.331319
-0.519166,-0.854673
-0.189284,0.981922
0.828166,-0.560482
-0.971453,-0.237231
0.432903,0.90144
0.466161,-0.8847
-0.994586,0.103917
0.600455,0.799659
0.42218,-0.906512
-0.999982,0.00594133
0.999069,0.0431325
-0.990031,-0.14085
0.958648,0.284593
-0.884707,-0.466147
0.744929,0.667143
-0.519192,-0.854658
0.200918,0.979608
0.189256,-0.981928
-0.590912,0.806736
0.90143,-0.432925
-0.99575,-0.0920934
0.776773,0.629781
-0.248751,-0.968567
-0.422163,0.90652
0.921582,-0.388183
-0.926145,-0.377168
0.3425,0.939518
0.508975,-0.860781
-0.994582,0.103957
0.638999,0.769208
0.331258,-0.94354
-0.988282,0.15264
0.560531,0.828133
0.550588,-0.834777
-0.971467,-0.237173
0.0550432,0.998484
0.955186,-0.296007
-0.476671,-0.879082
-0.799622,0.600504
0.675992,0.736909
0.702848,-0.71134
-0.711343,-0.702845
-0.7369,0.676002
0.600522,0.799609
0.879067,-0.476698
-0.296045,-0.955174
-0.998482,0.0550883
-0.237124,0.971479
0.834808,0.550541
0.828099,-0.560582
-0.152705,-0.988272
-0.943564,-0.331192
-0.769159,0.639057
0.104037,0.994573
0.860825,0.508901
0.939486,-0.342586
0.377079,-0.926181
-0.388276,-0.921543
-0.906565,-0.422066
-0.96854,0.248859
-0.629692,0.776845
-0.0919761,0.995761
0.433034,0.901377
0.806809,0.590812
0.981952,0.189131
0.979582,-0.201044
0.85459,-0.519304
0.667045,-0.745018
0.466029,-0.884769
0.284464,-0.958687
0.140716,-0.99005
0.0429966,-0.999075
-0.00607765,-0.999982
-0.00607765,-0.999982
0.0429966,-0.999075
0.140716,-0.99005
0.284464,-0.958687
0.466029,-0.884769
0.667045,-0.745018
0.85459,-0.519304
0.979582,-0.201044
0.981952,0.189131
0.806809,0.590812
0.433034,0.901377
-0.0919761,0.995761
-0.629692,0.776845
-0.96854,0.248859
-0.906565,-0.422066
-0.388283,-0.92154
0.377065,-0.926187
0.939479,-0.342607
0.860841,0.508874
0.104075,0.994569
-0.76913,0.639092
-0.943581,-0.331141
-0.152765,-0.988263
0.828061,-0.560638
0.83485,0.550478
-0.237043,0.971499
-0.998476,0.0551797
-0.29614,-0.955145
0.879016,-0.476792
0.600613,0.79954
-0.736817,0.676092
-0.711434,-0.702753
0.702751,-0.711436
0.676099,0.736811
-0.79953,0.600626
-0.476812,-0.879005
0.955136,-0.296167
0.0552146,0.998475
-0.971509,-0.237003
0.550438,-0.834876
0.560683,0.82803
-0.988253,0.152825
0.331078,-0.943603
0.639149,0.769083
-0.994561,0.104154
0.508801,-0.860884
0.342694,0.939447
-0.926224,-0.376974
0.921499,-0.38838
-0.421966,0.906612
-0.248965,-0.968512
0.776915,0.629606
-0.995771,-0.0918655
0.901329,-0.433135
-0.590721,0.806876
0.18902,-0.981973
0.201155,0.979559
-0.519402,-0.85453
0.745095,0.666958
-0.884825,-0.465924
0.958721,0.284347
-0.990067,-0.140593
0.999081,0.0428691
-0.999981,0.00620853
0.999981,-0.00621202
0.854518,-0.519421
0.508765,-0.860906
0.0918328,-0.995774
-0.296224,-0.955118
-0.600678,-0.799491
-0.806893,-0.590698
-0.926239,-0.376936
-0.981978,-0.188993
-0.999081,-0.0428611
-0.998471,0.0552724
-0.994556,0.104199
-0.994556,0.104199
-0.998471,0.0552729
-0.999081,-0.0428603
-0.981979,-0.188992
-0.92624,-0.376935
-0.806894,-0.590697
-0.600679,-0.79949
-0.296225,-0.955118
0.0918309,-0.995775
0.508762,-0.860907
0.854517,-0.519423
0.999981,-0.0062144
0.834906,0.550392
0.342735,0.939432
-0.331032,0.94362
-0.878975,0.476868
-0.958726,-0.284332
-0.433165,-0.901315
0.421928,-0.906629
0.979554,-0.201182
0.711488,0.702698
-0.236946,0.971523
-0.968502,0.249004
-0.639185,-0.769053
0.465906,-0.884834
0.990069,0.140579
0.152876,0.988245
-0.921483,0.388419
-0.560728,-0.828
0.736763,-0.676151
0.745111,0.666941
-0.629577,0.776938
-0.776938,-0.629578
0.666942,-0.745109
0.67615,0.736764
-0.828002,0.560726
-0.388415,-0.921484
0.988246,-0.152871
-0.140586,0.990068
-0.88483,-0.465913
0.769059,-0.639178
0.248993,0.968505
-0.97152,-0.23696
0.702709,-0.711477
0.201169,0.979557
-0.906624,-0.42194
0.901319,-0.433155
-0.284341,0.958723
-0.476861,-0.878979
0.943617,0.33104
-0.939435,0.342728
0.550398,-0.834902
0.0062082,0.999981
-0.519418,-0.85452
0.860904,0.508768
-0.995774,-0.0918366
0.95512,-0.29622
-0.799494,0.600674
0.590702,-0.80689
-0.376942,0.926237
0.189,-0.981977
-0.0428687,0.999081
-0.0552637,-0.998472
0.104189,0.994558
-0.104187,-0.994558
0.0552624,0.998472
0.04287,-0.999081
-0.189001,0.981977
0.376943,-0.926237
-0.590703,0.806889
0.799495,-0.600673
-0.95512,0.296219
0.995774,0.0918379
-0.860903,-0.508769
0.519417,0.854521
-0.00620692,-0.999981
-0.550399,0.834902
0.939433,-0.342734
-0.943622,-0.331026
0.476876,0.87897
0.284321,-0.958729
-0.901308,0.433178
0.906636,0.421913
-0.201201,-0.97955
-0.702683,0.711503
0.971529,0.23692
-0.249037,-0.968494
-0.769028,0.639215
0.884855,0.465867
0.14053,-0.990076
-0.988237,0.15293
0.388474,0.92146
0.827964,-0.560781
-0.676203,-0.736715
-0.666885,0.745161
0.776988,0.629515
0.629511,-0.776991
-0.74517,-0.666875
-0.7367,0.676219
0.560807,0.827946
0.921444,-0.388511
-0.152979,-0.98823
-0.990085,-0.140473
-0.465808,0.884886
0.639274,0.768979
0.968473,-0.249119
0.236829,-0.971551
-0.711575,-0.70261
-0.979528,0.201307
-0.421809,0.906685
0.433287,0.901256
0.958765,0.284199
0.878907,-0.476994
0.330894,-0.943668
-0.342876,-0.939381
-0.834991,-0.550263
-0.99998,0.00637238
-0.153031,-0.988221
0.968463,-0.249157
0.296377,0.955071
-0.955071,0.296377
-0.249157,-0.968463
0.988221,-0.153031
0.00637237,0.99998
-0.982009,-0.188837
0.421786,-0.906695
0.745215,0.666824
-0.878899,0.477007
-0.104357,-0.99454
0.943672,0.330883
-0.736657,0.676267
-0.201336,-0.979522
0.926299,0.376789
-0.854435,0.519559
0.140422,-0.990092
0.639309,0.76895
-0.99579,-0.0916694
0.799392,-0.600809
-0.236788,0.971561
-0.388569,-0.92142
0.834997,0.550255
-0.999088,-0.0426952
0.901243,-0.433313
-0.629449,0.777042
0.284174,-0.958773
0.0554377,0.998462
-0.342888,-0.939376
0.560862,0.827909
-0.711602,-0.702583
0.806989,0.590566
-0.860989,-0.508624
0.884908,0.465766
-0.884907,-0.465767
0.860988,0.508625
-0.806989,-0.590567
0.711601,0.702584
-0.560861,-0.82791
0.342887,0.939377
-0.0554365,-0.998462
-0.284176,0.958772
0.629447,-0.777043
-0.901241,0.433319
0.999089,0.0426851
-0.835004,-0.550243
0.388585,0.921413
0.236767,-0.971566
-0.799377,0.60083
0.995792,0.0916403
-0.639334,-0.768929
-0.140386,0.990097
0.854414,-0.519594
-0.926316,-0.376748
0.201385,0.979512
0.73662,-0.676307
-0.943691,-0.330828
0.10442,0.994533
0.878866,-0.477068
-0.745265,-0.666768
-0.421713,0.906729
0.982025,0.188753
-0.00646264,-0.999979
-0.988207,0.153125
0.249253,0.968438
0.95504,-0.296477
-0.296481,-0.955039
-0.968435,0.249266
0.153147,0.988203
0.999979,-0.00649478
0.188712,-0.982032
-0.906751,-0.421667
-0.666723,0.745306
0.47713,0.878833
0.994525,-0.1045
0.330743,-0.943721
-0.67638,-0.736553
-0.97949,0.201491
-0.376638,0.92636
0.5197,0.854349
0.990115,0.140255
0.76884,-0.639441
0.0914948,-0.995806
-0.600952,-0.799285
-0.971604,-0.236612
-0.921348,0.38874
-0.550096,0.835101
-0.0425013,0.999096
0.433492,0.901157
0.777169,0.629292
0.958831,0.283976
0.99845,-0.055648
0.939302,-0.343091
0.827786,-0.561045
0.702422,-0.71176
0.590379,-0.807126
0.508421,-0.861109
0.465552,-0.88502
0.465549,-0.885022
0.50841,-0.861115
0.590362,-0.807138
0.702401,-0.711781
0.827764,-0.561076
0.939286,-0.343135
0.998447,-0.0557033
0.958849,0.283916
0.777214,0.629236
0.433564,0.901123
-0.0424127,0.9991
-0.550015,0.835155
-0.921306,0.388837
-0.971631,-0.236501
-0.60105,-0.799212
0.0913652,-0.995817
0.768752,-0.639547
0.990136,0.140109
0.519833,0.854268
-0.376486,0.926422
-0.979456,0.201659
-0.676513,-0.736431
0.330564,-0.943783
0.994504,-0.104697
0.477311,0.878734
-0.666563,0.745449
-0.906845,-0.421465
0.188485,-0.982076
0.999977,-0.00673367
0.666554,-0.745456
-0.0557924,-0.998442
-0.711852,-0.702329
-0.995822,-0.0913132
-0.854247,0.519867
-0.421458,0.906848
0.104717,0.994502
0.561157,0.82771
0.861171,0.508315
0.990142,0.140066
0.979449,-0.201691
0.878727,-0.477325
0.736412,-0.676533
0.590277,-0.807201
0.465447,-0.885076
0.376453,-0.926436
0.330542,-0.943791
0.330542,-0.943791
0.376453,-0.926436
0.465447,-0.885076
0.590277,-0.807201
0.736412,-0.676533
0.878727,-0.477325
0.979449,-0.201691
0.990142,0.140066
0.861171,0.508315
0.561157,0.827709
0.104717,0.994502
-0.421458,0.906848
-0.854247,0.519867
-0.995822,-0.0913132
-0.711852,-0.702329
-0.0557924,-0.998442
0.666554,-0.745456
0.999977,-0.00673367
0.639584,0.768721
-0.236443,0.971645
-0.939254,0.343222
-0.777265,-0.629174
0.188482,-0.982077
0.968373,-0.249506
0.601094,0.799179
-0.54996,0.835191
-0.958873,-0.283837
0.0423432,-0.999103
0.988166,-0.153386
0.296719,0.954965
-0.921283,0.388893
-0.43363,-0.901091
0.901092,-0.433629
0.388891,0.921284
-0.954966,0.296716
-0.153381,-0.988167
0.999103,0.042349
-0.283841,0.958871
-0.835187,-0.549966
0.799184,-0.601086
0.249495,0.968376
-0.982074,-0.188496
0.629186,-0.777255
0.343205,0.939261
-0.971641,-0.236459
0.768731,-0.639572
0.00671941,0.999977
-0.745448,-0.666564
0.998443,-0.0557799
-0.702337,0.711844
0.0913244,-0.995821
0.519858,0.854253
-0.906844,-0.421467
0.994503,-0.104707
-0.827715,0.561149
0.508324,-0.861166
-0.140076,0.990141
-0.20168,-0.979451
0.477315,0.878732
-0.676525,-0.73642
0.807194,0.590287
-0.88507,-0.465459
0.92643,0.376466
-0.943786,-0.330556
0.943786,0.330557
-0.92643,-0.376467
0.885069,0.46546
-0.807193,-0.590288
0.676524,0.736421
-0.477314,-0.878733
0.201679,0.979452
0.140077,-0.990141
-0.508325,0.861165
0.827716,-0.561148
-0.994503,0.104705
0.906843,0.421468
-0.519857,-0.854253
-0.0913181,0.995822
0.70233,-0.711851
-0.998442,0.0557939
0.745459,0.666551
-0.00674102,-0.999977
-0.768715,0.639592
0.971648,0.236431
-0.343236,-0.939249
-0.629161,0.777275
0.982081,0.188459
-0.249534,-0.968366
-0.799158,0.601121
0.835213,0.549926
0.283792,-0.958886
-0.999105,-0.0422912
0.153442,0.988158
0.954946,-0.296779
-0.388955,-0.921257
-0.90106,0.433695
0.433699,0.901058
0.921251,-0.388968
-0.2968,-0.95494
-0.988153,0.153473
-0.0422511,0.999107
0.9589,0.283745
0.549878,-0.835245
-0.601175,-0.799118
-0.968347,0.249608
-0.188374,0.982097
0.777336,0.629086
0.939214,-0.343332
0.236325,-0.971674
-0.63968,-0.768642
-0.999976,0.00686161
-0.854181,0.519976
-0.508205,0.861236
-0.091186,0.995834
0.296844,0.954926
0.601197,0.799101
0.807276,0.590173
0.926484,0.376334
0.982101,0.188355
0.999109,0.042212
0.998435,-0.0559211
0.994489,-0.104845
0.994489,-0.104845
0.998435,-0.0559215
0.999109,0.0422114
0.982101,0.188354
0.926484,0.376333
0.807277,0.590172
0.601198,0.7991
0.296846,0.954925
-0.0911838,0.995834
-0.508203,0.861237
-0.854179,0.519978
-0.999976,0.00686441
-0.835264,-0.54985
-0.343345,-0.939209
0.330419,-0.943834
0.878665,-0.477439
0.95891,0.283709
0.43375,0.901033
-0.421339,0.906903
-0.979423,0.201819
-0.711944,-0.702236
0.236315,-0.971676
0.96834,-0.249634
0.639685,0.768637
-0.465332,0.885136
-0.99016,-0.139938
-0.153516,-0.988146
0.921231,-0.389016
0.561264,0.827637
-0.736325,0.676629
-0.745543,-0.666458
0.629074,-0.777346
0.777345,0.629074
-0.666459,0.745541
-0.676626,-0.736327
0.827639,-0.56126
0.38901,0.921233
-0.988147,0.153509
0.139946,-0.990159
0.885131,0.465341
-0.768646,0.639675
-0.249619,-0.968344
0.971672,0.236332
-0.702247,0.711933
-0.201805,-0.979426
0.906898,0.421351
-0.901038,0.433741
0.283718,-0.958908
0.477432,0.878669
-0.943832,-0.330426
0.939212,-0.343338
-0.549855,0.83526
-0.00685797,-0.999976
0.519973,0.854183
-0.861234,-0.508208
0.995834,0.0911896
-0.954927,0.296841
0.799103,-0.601194
-0.590177,0.807274
0.37634,-0.926482
-0.188361,0.9821
0.0422196,-0.999108
0.0559125,0.998436
-0.104835,-0.99449
0.104834,0.99449
-0.0559112,-0.998436
-0.0422208,0.999108
0.188363,-0.9821
-0.376341,0.926481
0.590178,-0.807273
-0.799104,0.601193
0.954927,-0.296839
-0.995833,-0.0911908
0.861234,0.508209
-0.519972,-0.854183
0.00685669,0.999977
0.549856,-0.835259
-0.93921,0.343344
0.943835,0.330417
-0.477444,-0.878662
-0.283701,0.958913
0.901028,-0.43376
-0.906909,-0.421328
0.201834,0.97942
0.702223,-0.711957
-0.971681,-0.236296
0.249658,0.968334
0.768617,-0.639709
-0.885154,-0.465299
-0.139895,0.990166
0.988139,-0.153565
-0.389065,-0.92121
-0.827604,0.561313
0.676676,0.736281
0.666406,-0.745589
-0.777393,-0.629016
-0.629012,0.777395
0.745598,0.666396
0.736266,-0.676692
-0.561339,-0.827586
-0.921195,0.389102
0.153613,0.988131
0.990175,0.139837
0.46524,-0.885185
-0.639767,-0.768569
-0.968313,0.249741
-0.236203,0.971704
0.712028,0.702151
0.979398,-0.201939
0.421225,-0.906956
-0.433868,-0.900977
-0.958949,-0.28358
-0.878598,0.477561
-0.330284,0.943882
0.343483,0.939159
0.835346,0.549724
0.999975,-0.00701833
-0.999115,-0.0420564
0.990182,0.139784
-0.958954,-0.283561
0.885209,0.465194
-0.745648,-0.66634
0.520112,0.854098
-0.201972,-0.979391
-0.188199,0.982131
0.590045,-0.807371
-0.900964,0.433894
0.995849,0.0910234
-0.777449,-0.628946
0.249792,0.9683
0.421188,-0.906973
-0.921165,0.389173
0.92655,0.376173
-0.34351,-0.939149
-0.50805,0.861328
0.99447,-0.105026
-0.639825,-0.768521
-0.330244,0.943896
0.988117,-0.153702
-0.561421,-0.82753
-0.54969,0.835368
0.971722,0.236129
-0.056116,-0.998424
-0.954867,0.297033
0.477612,0.878571
0.798981,-0.601356
-0.676778,-0.736187
-0.702089,0.712089
0.712092,0.702086
0.736178,-0.676788
-0.601374,-0.798967
-0.878558,0.477636
0.297064,0.954858
0.998422,-0.0561535
0.236088,-0.971732
-0.835395,-0.549651
-0.827501,0.561465
0.153759,0.988108
0.943916,0.330185
0.768477,-0.639877
-0.105098,-0.994462
-0.861368,-0.507982
-0.93912,0.343588
-0.376091,0.926583
0.389259,0.921128
0.907015,0.421099
0.968274,-0.249892
0.628863,-0.777516
0.0909137,-0.995859
-0.433996,-0.900915
-0.807439,-0.589951
-0.982153,-0.188083
-0.979367,0.202089
-0.854035,0.520215
-0.66625,0.745729
-0.465085,0.885266
-0.283441,0.95899
-0.13966,0.9902
-0.0419307,0.999121
0.00714447,0.999974
0.00714447,0.999974
-0.0419307,0.999121
-0.13966,0.9902
-0.283441,0.95899
-0.465085,0.885266
-0.66625,0.745729
-0.854035,0.520215
-0.979367,0.202089
-0.982153,-0.188083
-0.807439,-0.589951
-0.433996,-0.900915
0.0909137,-0.995859
0.628863,-0.777516
0.968274,-0.249892
0.907015,0.421099
0.389259,0.921128
-0.376084,0.926586
-0.939115,0.343602
-0.861379,-0.507962
-0.105129,-0.994459
0.768453,-0.639907
0.943931,0.330142
0.153812,0.9881
-0.827466,0.561515
-0.835432,-0.549593
0.236013,-0.97175
0.998417,-0.0562373
0.297151,0.95483
-0.87851,0.477723
-0.60146,-0.798903
0.736101,-0.676872
0.712178,0.701999
-0.701997,0.71218
-0.676879,-0.736094
0.798894,-0.601472
0.477743,0.8785
-0.954822,0.297179
-0.0562722,-0.998415
0.97176,0.235973
-0.549553,0.835459
-0.56156,-0.827436
0.988091,-0.153871
-0.330079,0.943953
-0.639963,-0.768406
0.99445,-0.105208
-0.507889,0.861423
-0.343689,-0.939084
0.926623,0.375992
-0.921088,0.389355
0.421005,-0.907058
0.249993,0.968248
-0.777582,-0.628781
0.995868,0.0908088
-0.900869,0.434091
0.589865,-0.807502
-0.187978,0.982173
-0.202195,-0.979345
0.520309,0.853978
-0.745804,-0.666165
0.88532,0.464983
-0.959023,-0.283328
0.990216,0.13954
-0.999126,-0.041807
0.999974,-0.00727153
-0.999974,0.00727454
-0.666151,0.745817
0.0563324,0.998412
0.712232,0.701944
0.995871,0.0907747
0.853966,-0.520329
0.420967,-0.907076
-0.105254,-0.994445
-0.561604,-0.827406
-0.861446,-0.507849
-0.990218,-0.13953
-0.97934,0.20222
-0.878468,0.4778
-0.736046,0.676932
-0.58984,0.80752
-0.464968,0.885327
-0.375952,0.926639
-0.330031,0.94397
-0.330031,0.94397
-0.375952,0.926639
-0.464968,0.885327
-0.58984,0.80752
-0.736046,0.676932
-0.878468,0.4778
-0.97934,0.20222
-0.990218,-0.13953
-0.861446,-0.507849
-0.561604,-0.827406
-0.105255,-0.994445
0.420967,-0.907076
0.853966,-0.520329
0.995871,0.0907746
0.712232,0.701944
0.0563325,0.998412
-0.666151,0.745817
-0.999974,0.00727471
-0.64,-0.768375
0.235917,-0.971773
0.939069,-0.34373
0.777605,0.628754
-0.187951,0.982178
-0.968238,0.250029
-0.601525,-0.798854
0.549509,-0.835488
0.959026,0.283318
-0.0418027,0.999126
-0.988083,0.15392
-0.297236,-0.954804
0.921072,-0.389392
0.434117,0.900856
-0.900857,0.434116
-0.38939,-0.921073
0.954805,-0.297233
0.153916,0.988084
-0.999126,-0.0418084
0.283324,-0.959024
0.835483,0.549516
-0.79886,0.601517
-0.250017,-0.968242
0.982176,0.187966
-0.628767,0.777594
-0.343715,-0.939074
0.97177,0.235932
-0.768384,0.639989
-0.00726236,-0.999974
0.745809,0.666159
-0.998413,0.056322
0.701951,-0.712225
-0.0907837,0.995871
-0.520322,-0.85397
0.907072,0.420975
-0.994446,0.105247
0.82741,-0.561598
-0.507856,0.861442
0.139538,-0.990217
0.202212,0.979342
-0.477793,-0.878473
0.676925,0.736052
-0.807514,-0.589848
0.885322,0.464978
-0.926635,-0.375963
0.943966,0.330044
-0.943965,-0.330045
0.926634,0.375964
-0.885322,-0.464979
0.807513,0.589849
-0.676924,-0.736053
0.477791,0.878473
-0.202211,-0.979342
-0.13954,0.990216
0.507857,-0.861441
-0.827411,0.561597
0.994446,-0.105245
-0.907072,-0.420976
0.520324,0.853969
0.0907773,-0.995871
-0.701944,0.712233
0.998412,-0.056336
-0.745821,-0.666146
0.00728397,0.999973
0.768367,-0.640009
-0.971777,-0.235903
0.343746,0.939063
0.628738,-0.777617
-0.982183,-0.187926
0.25006,0.96823
0.798831,-0.601555
-0.835512,-0.549472
-0.283271,0.95904
0.999128,0.0417487
-0.153979,-0.988074
-0.954785,0.297297
0.389455,0.921045
0.900824,-0.434184
-0.434188,-0.900822
-0.92104,0.389468
0.297319,0.954778
0.988069,-0.154009
0.0417086,-0.99913
-0.959054,-0.283224
-0.549424,0.835544
0.601609,0.798791
0.968211,-0.250134
0.187841,-0.982199
-0.777677,-0.628663
-0.939027,0.343842
-0.235798,0.971802
0.640097,0.768294
0.999973,-0.00740504
